employee_id,year,month,leave_type,leave_count
6757,2019,6,EE,1
6757,2019,7,CA,1
6757,2019,9,CL,1
6757,2019,9,CL,1
6757,2019,9,CA,1
6757,2019,10,RH,1
6757,2019,11,CA,1
6757,2019,12,AL,1
6757,2019,12,EE,1
6757,2019,12,EE,1
6757,2019,12,CL,1
6757,2019,12,RH,1
6757,2020,1,SL,1
6757,2020,2,CL,1
6757,2020,2,AL,1
6757,2020,2,AL,1
6757,2020,12,AL,1
6757,2020,12,CL,1
6757,2020,12,RH,1
6757,2020,12,RH,1
6757,2020,12,CL,1
6757,2021,2,SL,1
6757,2021,2,CA,1
6757,2021,3,CA,1
6757,2021,4,EE,1
6757,2021,4,CA,1
6757,2021,6,SL,1
6757,2021,7,CL,1
6757,2021,8,CL,1
6757,2021,8,CL,1
6757,2021,8,CL,1
6757,2021,9,EE,1
6757,2021,9,RH,1
6757,2021,9,CL,1
6757,2021,9,SL,1
6757,2021,11,CA,1
6757,2021,11,CL,1
6757,2021,11,AL,1
6757,2021,12,EE,1
6757,2022,1,SL,1
6757,2022,2,CL,1
6757,2022,2,CA,1
6757,2022,3,CA,1
6757,2022,4,CA,1
6757,2022,5,CA,1
6757,2022,5,CL,1
6757,2022,6,SL,1
6757,2022,7,SL,1
6757,2022,7,CA,1
6757,2022,8,SL,1
6757,2022,9,CA,1
6757,2022,9,EE,1
6757,2022,9,CA,1
6757,2022,9,SL,1
6757,2022,9,CL,1
6757,2022,10,RH,1
6757,2022,10,CA,1
6757,2022,11,CL,1
6757,2022,11,CA,1
6757,2022,11,AL,1
6757,2022,11,CA,1
6757,2022,11,EE,1
6757,2022,12,CA,1
6757,2022,12,RH,1
6757,2022,12,CL,1
6757,2022,12,CA,1
6846,2018,9,CA,1
6846,2018,10,CL,1
6846,2018,10,RH,1
6846,2018,10,CL,1
6846,2018,11,CA,1
6846,2018,12,CL,1
6846,2018,12,CL,1
6846,2018,12,RH,1
6846,2019,4,CF,1
6846,2019,5,CL,1
6846,2019,6,RH,1
6846,2019,7,CF,1
6846,2019,9,HC,1
6846,2019,10,CL,1
6846,2019,10,RH,1
6846,2019,12,EE,1
6846,2019,12,CF,1
6846,2019,12,CL,1
6846,2019,12,CA,1
6846,2020,1,HC,1
6846,2020,1,CL,1
6846,2020,1,CL,1
6846,2020,2,CL,1
6846,2020,10,CL,1
6846,2020,10,RH,1
6846,2020,12,RH,1
6846,2020,12,CL,1
6846,2020,12,CL,1
6846,2021,2,CA,1
6846,2021,6,CL,1
6846,2021,6,CL,1
6846,2021,6,CL,1
6846,2021,7,CL,1
6846,2021,9,CL,1
6846,2021,10,EE,1
6846,2021,10,HC,1
6846,2021,10,CL,1
6846,2021,11,CL,1
6846,2021,11,CL,1
6846,2021,12,CL,1
6846,2021,12,CL,1
6846,2021,12,RH,1
6846,2021,12,RH,1
6846,2021,12,RH,1
6846,2021,12,CA,1
6846,2021,12,CL,1
6846,2022,1,CL,1
6846,2022,1,QL,1
6846,2022,2,CL,1
6846,2022,5,CA,1
6846,2022,5,CA,1
6846,2022,6,CL,1
6846,2022,6,CA,1
6846,2022,9,CA,1
6846,2022,10,CL,1
6846,2022,10,RH,1
6846,2022,11,CF,1
6846,2022,12,CA,1
6846,2022,12,CL,1
6850,2018,10,CL,1
6850,2018,11,EE,1
6850,2018,12,CA,1
6850,2018,12,CL,1
6850,2018,12,RH,1
6850,2019,1,RH,1
6850,2019,1,HC,1
6850,2019,2,CL,1
6850,2019,3,EE,1
6850,2019,3,CF,1
6850,2019,3,EE,1
6850,2019,4,CL,1
6850,2019,5,CL,1
6850,2019,5,CL,1
6850,2019,5,HC,1
6850,2019,5,CL,1
6850,2019,6,CA,1
6850,2019,7,CA,1
6850,2019,7,CL,1
6850,2019,7,CF,1
6850,2019,9,CF,1
6850,2019,10,HC,1
6850,2019,12,CL,1
6850,2019,12,CL,1
6850,2019,12,RH,1
6850,2020,1,CL,1
6850,2020,1,CL,1
6850,2020,1,CL,1
6850,2020,1,CL,1
6850,2020,3,CL,1
6850,2020,3,CL,1
6850,2020,6,CL,1
6850,2020,11,CL,1
6850,2020,11,EE,1
6850,2020,12,CL,1
6850,2020,12,CL,1
6850,2020,12,RH,1
6850,2020,12,RH,1
6850,2021,2,HC,1
6850,2021,5,CL,1
6850,2021,7,CL,1
6850,2021,7,CL,1
6850,2021,8,CA,1
6850,2021,8,CL,1
6850,2021,8,RH,1
6850,2021,9,HC,1
6850,2021,10,RH,1
6850,2021,11,CL,1
6850,2021,11,CL,1
6850,2021,12,CL,1
6850,2022,1,HC,1
6850,2022,2,CF,1
6850,2022,3,CL,1
6850,2022,5,RH,1
6850,2022,5,CL,1
6850,2022,7,HC,1
6850,2022,10,CF,1
6850,2022,12,RH,1
6850,2022,12,HC,1
6850,2022,12,HC,1
6895,2018,8,EE,1
6895,2018,8,RH,1
6895,2018,9,CA,1
6895,2018,9,CA,1
6895,2018,10,RH,1
6895,2018,11,EE,1
6895,2018,11,EE,1
6895,2018,11,HC,1
6895,2018,12,HC,1
6895,2019,1,CL,1
6895,2019,1,CL,1
6895,2019,1,HC,1
6895,2019,3,CA,1
6895,2019,3,CL,1
6895,2019,3,CL,1
6895,2019,3,CL,1
6895,2019,4,CL,1
6895,2019,4,CL,1
6895,2019,4,CL,1
6895,2019,5,CL,1
6895,2019,5,CL,1
6895,2019,6,RH,1
6895,2019,6,CL,1
6895,2019,6,RH,1
6895,2019,7,HC,1
6895,2019,8,CL,1
6895,2019,9,CA,1
6895,2019,10,CL,1
6895,2019,10,RH,1
6895,2019,10,HN,1
6895,2019,10,CL,1
6895,2019,11,CA,1
6895,2019,12,CA,1
6895,2020,1,EE,1
6895,2020,1,CL,1
6895,2020,2,CL,1
6895,2020,3,HC,1
6895,2020,3,CF,1
6895,2020,6,CL,1
7101,2018,10,CL,1
7101,2018,10,RH,1
7101,2018,11,CF,1
7101,2018,12,CA,1
7101,2018,12,CL,1
7101,2018,12,EE,1
7101,2019,1,CL,1
7101,2019,1,RH,1
7101,2019,2,CF,1
7101,2019,3,CA,1
7101,2019,4,CA,1
7101,2019,6,CL,1
7101,2019,6,RH,1
7101,2019,7,CF,1
7101,2019,8,AL,1
7101,2019,8,CF,1
7101,2019,9,CL,1
7101,2019,10,CL,1
7101,2019,11,SL,1
7101,2019,12,CL,1
7101,2019,12,EE,1
7101,2020,1,CL,1
7101,2020,5,AL,1
7101,2020,11,CL,1
7101,2020,12,CL,1
7101,2020,12,RH,1
7101,2021,1,AL,1
7101,2021,3,CF,1
7101,2021,3,CL,1
7101,2021,8,RH,1
7101,2021,8,EE,1
7101,2021,9,CA,1
7101,2021,11,CL,1
7101,2021,12,EE,1
7101,2022,1,EE,1
7101,2022,1,AL,1
7101,2022,2,CA,1
7101,2022,2,CL,1
7101,2022,4,CA,1
7101,2022,5,CF,1
7101,2022,5,CL,1
7101,2022,6,CL,1
7101,2022,8,CL,1
7101,2022,9,CF,1
7101,2022,10,RH,1
7101,2022,11,EE,1
7101,2022,11,EE,1
7101,2022,11,CA,1
7101,2022,12,SL,1
7136,2018,4,TR,1
7136,2018,4,CL,1
7136,2018,8,CF,1
7136,2018,9,CL,1
7136,2018,9,RH,1
7136,2018,9,CL,1
7136,2018,9,RH,1
7136,2018,11,CL,1
7136,2018,11,CA,1
7136,2018,12,CL,1
7136,2018,12,RH,1
7136,2019,1,RH,1
7136,2019,2,CA,1
7136,2019,2,CF,1
7136,2019,2,CL,1
7136,2019,3,CL,1
7136,2019,3,CA,1
7136,2019,3,CL,1
7136,2019,5,CL,1
7136,2019,5,CA,1
7136,2019,7,CL,1
7136,2019,10,RH,1
7136,2019,12,AL,1
7136,2020,2,CF,1
7136,2020,2,CA,1
7136,2020,6,CA,1
7136,2020,9,CL,1
7136,2020,9,CL,1
7136,2020,9,CL,1
7136,2020,11,CL,1
7136,2020,12,CL,1
7136,2020,12,CL,1
7136,2020,12,RH,1
7136,2020,12,AL,1
7136,2020,12,RH,1
7136,2021,2,CA,1
7136,2021,3,CA,1
7136,2021,4,CA,1
7136,2021,5,CL,1
7136,2021,8,CL,1
7136,2021,8,CL,1
7136,2021,10,CA,1
7136,2021,10,CL,1
7136,2021,10,EE,1
7136,2021,12,RH,1
7136,2021,12,SL,1
7136,2021,12,AL,1
7136,2021,12,RH,1
7136,2022,1,CF,1
7136,2022,2,CL,1
7136,2022,2,CL,1
7136,2022,3,CF,1
7136,2022,4,CA,1
7136,2022,5,CA,1
7136,2022,6,AL,1
7136,2022,6,QL,1
7136,2022,6,AL,1
7136,2022,7,AL,1
7136,2022,7,RH,1
7136,2022,7,SL,1
7136,2022,8,CA,1
7136,2022,10,CL,1
7136,2022,10,SL,1
7136,2022,12,CL,1
7136,2022,12,CL,1
7136,2022,12,AL,1
7136,2022,12,RH,1
7153,2018,10,CL,1
7153,2018,10,CL,1
7153,2018,10,RH,1
7153,2018,11,EE,1
7153,2018,12,CL,1
7153,2018,12,CA,1
7153,2018,12,CA,1
7153,2018,12,CL,1
7153,2019,1,CL,1
7153,2019,2,CL,1
7153,2019,4,CL,1
7153,2019,5,CF,1
7153,2019,5,CF,1
7153,2019,6,HC,1
7153,2019,10,CL,1
7153,2019,10,RH,1
7153,2019,12,EE,1
7153,2020,1,CL,1
7153,2020,8,CL,1
7153,2020,8,HC,1
7153,2020,8,HC,1
7153,2020,9,HC,1
7153,2020,12,RH,1
7153,2020,12,EE,1
7153,2021,4,CL,1
7153,2021,6,HC,1
7153,2021,11,HC,1
7153,2021,11,CL,1
7153,2021,11,HC,1
7153,2021,11,CA,1
7153,2021,12,CF,1
7153,2021,12,EE,1
7153,2022,3,CA,1
7153,2022,3,CL,1
7153,2022,5,CL,1
7153,2022,5,CL,1
7153,2022,5,CA,1
7153,2022,6,CA,1
7153,2022,6,CL,1
7153,2022,6,CA,1
7153,2022,6,CL,1
7153,2022,8,HC,1
7153,2022,9,CA,1
7153,2022,11,HC,1
7153,2022,11,CL,1
7153,2022,11,CL,1
7153,2022,11,CL,1
7153,2022,12,CL,1
7153,2022,12,RH,1
7153,2022,12,EE,1
8842,2018,10,RH,1
8842,2018,10,RH,1
8842,2018,10,EE,1
8842,2018,12,CL,1
8842,2018,12,RH,1
8842,2018,12,CL,1
8842,2018,12,RH,1
8842,2019,5,CL,1
8842,2019,11,CA,1
8842,2019,11,EE,1
8842,2019,12,RH,1
8842,2019,12,CL,1
8842,2019,12,CL,1
8842,2019,12,RH,1
8842,2020,2,EE,1
8842,2020,2,CL,1
8842,2020,9,CL,1
8842,2020,10,CL,1
9691,2018,9,HC,1
9691,2018,11,CL,1
9691,2018,11,CF,1
9691,2018,12,RH,1
9691,2018,12,RH,1
9691,2018,12,CL,1
9691,2018,12,CL,1
9691,2019,1,CL,1
9691,2019,1,CL,1
9691,2019,2,CL,1
9691,2019,4,CA,1
9691,2019,4,CF,1
9691,2019,8,CL,1
9691,2019,8,CL,1
9691,2019,11,CA,1
9691,2019,12,CL,1
9691,2019,12,RH,1
9691,2019,12,RH,1
9691,2020,2,CL,1
9691,2020,3,CL,1
9691,2020,9,CL,1
9691,2020,10,CL,1
9691,2020,10,RH,1
9691,2020,11,CL,1
9691,2020,11,CL,1
9691,2020,12,RH,1
9691,2020,12,CL,1
9691,2020,12,CL,1
9691,2021,3,CL,1
9691,2021,3,CL,1
9691,2021,3,CL,1
9691,2021,3,CL,1
9691,2021,3,CL,1
9691,2021,8,CL,1
9691,2021,10,RH,1
9691,2021,11,CL,1
9691,2021,11,CL,1
9691,2021,11,CL,1
9691,2021,11,CL,1
9691,2021,12,CL,1
9691,2022,1,CL,1
9691,2022,5,CL,1
9691,2022,6,RH,1
9691,2022,7,CL,1
9691,2022,8,CA,1
9691,2022,8,CA,1
9691,2022,10,RH,1
9691,2022,11,CL,1
9691,2022,12,CL,1
9691,2022,12,CL,1
9707,2018,8,EE,1
9707,2018,8,EE,1
9707,2018,9,CA,1
9707,2018,10,EE,1
9707,2018,10,HC,1
9707,2018,12,EE,1
9707,2018,12,RH,1
9707,2019,1,CL,1
9707,2019,1,CL,1
9707,2019,2,EE,1
9707,2019,2,EE,1
9707,2019,2,CL,1
9707,2019,3,CL,1
9707,2019,3,RH,1
9707,2019,5,RH,1
9707,2019,5,CL,1
9707,2019,5,RH,1
9707,2019,6,CL,1
9707,2019,6,CF,1
9707,2019,6,CL,1
9707,2019,7,CL,1
9707,2019,9,HC,1
9707,2019,10,CL,1
9707,2019,11,CL,1
9707,2019,11,CL,1
9707,2019,12,CA,1
9707,2019,12,CL,1
9707,2020,2,CL,1
9707,2020,3,RH,1
9707,2020,6,CL,1
9707,2020,9,CL,1
9707,2020,10,RH,1
9707,2020,10,CL,1
9707,2020,11,CL,1
9707,2020,12,CL,1
9707,2020,12,CL,1
9707,2020,12,CL,1
9707,2020,12,CL,1
9707,2021,1,CL,1
9707,2021,1,CL,1
9707,2021,5,CL,1
9707,2021,5,CL,1
9707,2021,6,CL,1
9707,2021,7,CL,1
9707,2021,8,CA,1
9707,2021,9,HC,1
9707,2021,9,CL,1
9707,2021,10,CL,1
9707,2021,10,XP,1
9707,2021,10,RH,1
9707,2021,10,CL,1
9707,2021,11,CL,1
9707,2021,12,CL,1
9707,2021,12,CA,1
9707,2021,12,CL,1
9707,2022,1,CL,1
9707,2022,2,CL,1
9707,2022,3,CA,1
9707,2022,4,CL,1
9707,2022,5,CF,1
9707,2022,6,CA,1
9707,2022,6,CL,1
9707,2022,8,RH,1
9707,2022,9,CA,1
9707,2022,10,RH,1
9707,2022,11,EE,1
9707,2022,11,CF,1
9707,2022,11,CA,1
9707,2022,11,EE,1
9707,2022,11,HC,1
9707,2022,12,CL,1
9707,2022,12,CL,1
9707,2022,12,CL,1
9707,2022,12,CF,1
9707,2022,12,CF,1
9707,2022,12,CF,1
9707,2022,12,CA,1
9707,2022,12,CL,1
9707,2022,12,CL,1
10426,2022,10,CA,1
10426,2022,11,CL,1
10426,2022,11,CA,1
10426,2022,11,CL,1
10426,2022,11,RH,1
10426,2022,12,CL,1
10435,2022,12,CL,1
10435,2022,12,RH,1
